frame_num,time [s],cx [mm],cy [mm]
89,0.37083333333333335,33.0,-52.57142857142857
90,0.375,33.0,-51.71428571428571
91,0.37916666666666665,33.0,-48.42857142857142
92,0.38333333333333336,33.0,-47.285714285714285
93,0.3875,33.0,-45.42857142857142
94,0.39166666666666666,33.0,-45.71428571428571
95,0.3958333333333333,33.0,-45.71428571428571
96,0.4,33.0,-49.42857142857142
97,0.4041666666666667,33.0,-49.42857142857142
98,0.4083333333333333,33.0,-52.42857142857142
99,0.4125,33.0,-52.42857142857142
100,0.4166666666666667,33.0,-51.0
101,0.42083333333333334,33.0,-51.0
102,0.425,33.14285714285714,-47.285714285714285
103,0.42916666666666664,33.0,-46.57142857142857
104,0.43333333333333335,33.0,-46.0
105,0.4375,33.0,-46.0
106,0.44166666666666665,33.0,-48.71428571428571
107,0.44583333333333336,33.0,-48.71428571428571
108,0.45,32.857142857142854,-51.57142857142857
109,0.45416666666666666,33.0,-51.71428571428571
110,0.4583333333333333,33.0,-51.14285714285714
111,0.4625,33.0,-50.42857142857142
112,0.4666666666666667,33.0,-48.0
113,0.4708333333333333,33.0,-47.285714285714285
114,0.475,33.0,-46.42857142857142
115,0.4791666666666667,33.0,-46.57142857142857
116,0.48333333333333334,33.0,-48.14285714285714
117,0.4875,33.14285714285714,-49.0
118,0.49166666666666664,33.0,-50.857142857142854
119,0.49583333333333335,32.857142857142854,-51.42857142857142
120,0.5,32.857142857142854,-51.42857142857142
121,0.5041666666666667,33.0,-50.0
122,0.5083333333333333,33.0,-50.0
123,0.5125,33.0,-47.42857142857142
124,0.5166666666666667,33.0,-47.42857142857142
125,0.5208333333333334,33.0,-47.0
126,0.525,33.0,-47.42857142857142
127,0.5291666666666667,33.0,-49.14285714285714
128,0.5333333333333333,33.0,-49.857142857142854
129,0.5375,33.0,-50.857142857142854
130,0.5416666666666666,33.0,-50.857142857142854
131,0.5458333333333333,33.0,-50.857142857142854
132,0.55,33.0,-48.857142857142854
133,0.5541666666666667,33.0,-48.857142857142854
134,0.5583333333333333,33.0,-47.14285714285714
135,0.5625,33.0,-47.14285714285714
136,0.5666666666666667,33.0,-47.857142857142854
137,0.5708333333333333,33.0,-48.857142857142854
138,0.575,33.0,-50.0
139,0.5791666666666667,33.0,-50.57142857142857
140,0.5833333333333334,33.0,-50.57142857142857
141,0.5875,33.0,-50.14285714285714
142,0.5916666666666667,33.0,-49.285714285714285
143,0.5958333333333333,33.0,-49.285714285714285
144,0.6,33.0,-47.57142857142857
145,0.6041666666666666,33.0,-47.57142857142857
146,0.6083333333333333,33.14285714285714,-47.71428571428571
147,0.6125,33.0,-48.14285714285714
148,0.6166666666666667,33.0,-49.42857142857142
149,0.6208333333333333,33.0,-49.857142857142854
150,0.625,33.0,-50.285714285714285
151,0.6291666666666667,32.857142857142854,-50.285714285714285
152,0.6333333333333333,33.0,-49.42857142857142
153,0.6375,33.0,-48.857142857142854
154,0.6416666666666667,33.0,-47.857142857142854
155,0.6458333333333334,33.0,-47.57142857142857
156,0.65,33.0,-47.57142857142857
157,0.6541666666666667,33.0,-48.42857142857142
158,0.6583333333333333,33.0,-48.42857142857142
159,0.6625,33.0,-49.857142857142854
160,0.6666666666666666,33.0,-49.857142857142854
161,0.6708333333333333,33.0,-50.0
162,0.675,33.0,-49.71428571428571
163,0.6791666666666667,33.0,-48.71428571428571
164,0.6833333333333333,33.0,-48.42857142857142
165,0.6875,33.0,-47.857142857142854
166,0.6916666666666667,33.0,-48.0
167,0.6958333333333333,33.0,-48.0
168,0.7,33.0,-49.0
169,0.7041666666666667,33.0,-49.0
170,0.7083333333333334,33.0,-49.857142857142854
171,0.7125,33.0,-49.857142857142854
172,0.7166666666666667,33.0,-49.42857142857142
173,0.7208333333333333,33.0,-49.285714285714285
174,0.725,33.0,-48.42857142857142
175,0.7291666666666666,33.0,-48.14285714285714
176,0.7333333333333333,33.0,-48.0
177,0.7375,33.0,-48.14285714285714
178,0.7416666666666667,33.0,-48.857142857142854
179,0.7458333333333333,33.0,-49.42857142857142
180,0.75,33.0,-49.42857142857142
181,0.7541666666666667,33.0,-49.857142857142854
182,0.7583333333333333,33.0,-49.857142857142854
183,0.7625,33.0,-49.14285714285714
184,0.7666666666666667,33.0,-49.14285714285714
185,0.7708333333333334,33.0,-48.285714285714285
186,0.775,33.0,-48.14285714285714
187,0.7791666666666667,33.0,-48.42857142857142
188,0.7833333333333333,33.14285714285714,-48.71428571428571
189,0.7875,33.0,-49.14285714285714
190,0.7916666666666666,33.0,-49.57142857142857
191,0.7958333333333333,33.0,-49.57142857142857
192,0.8,33.0,-49.42857142857142
193,0.8041666666666667,33.0,-49.42857142857142
194,0.8083333333333333,33.0,-48.71428571428571
195,0.8125,32.857142857142854,-48.42857142857142
196,0.8166666666666667,33.0,-48.285714285714285
197,0.8208333333333333,33.0,-48.285714285714285
198,0.825,33.0,-48.71428571428571
199,0.8291666666666667,32.857142857142854,-49.14285714285714
200,0.8333333333333334,33.0,-49.42857142857142
201,0.8375,33.0,-49.42857142857142
202,0.8416666666666667,33.0,-49.42857142857142
203,0.8458333333333333,33.0,-49.285714285714285
204,0.85,33.0,-48.857142857142854
205,0.8541666666666666,33.0,-48.42857142857142
206,0.8583333333333333,33.14285714285714,-48.57142857142857
207,0.8625,33.0,-48.42857142857142
208,0.8666666666666667,33.0,-48.42857142857142
209,0.8708333333333333,33.0,-49.0
210,0.875,33.0,-49.0
211,0.8791666666666667,33.0,-49.42857142857142
212,0.8833333333333333,33.0,-49.42857142857142
213,0.8875,33.0,-49.14285714285714
214,0.8916666666666667,33.0,-49.0
215,0.8958333333333334,33.14285714285714,-48.71428571428571
216,0.9,33.0,-48.42857142857142
217,0.9041666666666667,33.0,-48.42857142857142
218,0.9083333333333333,33.14285714285714,-48.71428571428571
219,0.9125,33.14285714285714,-48.71428571428571
220,0.9166666666666666,33.0,-49.14285714285714
221,0.9208333333333333,33.0,-49.14285714285714
222,0.925,33.0,-49.285714285714285
223,0.9291666666666667,33.0,-49.285714285714285
224,0.9333333333333333,33.0,-49.0
225,0.9375,33.0,-48.857142857142854
226,0.9416666666666667,33.0,-48.57142857142857
227,0.9458333333333333,33.0,-48.42857142857142
228,0.95,33.0,-48.57142857142857
229,0.9541666666666667,33.0,-48.71428571428571
230,0.9583333333333334,33.0,-49.0
231,0.9625,33.0,-49.14285714285714
232,0.9666666666666667,33.0,-49.14285714285714
233,0.9708333333333333,33.0,-49.14285714285714
234,0.975,33.0,-49.0
235,0.9791666666666666,33.0,-48.71428571428571
236,0.9833333333333333,33.0,-48.71428571428571
237,0.9875,33.0,-48.57142857142857
238,0.9916666666666667,33.0,-48.57142857142857
239,0.9958333333333333,33.0,-48.857142857142854
240,1.0,33.0,-48.857142857142854
241,1.0041666666666667,32.857142857142854,-49.14285714285714
242,1.0083333333333333,33.0,-49.14285714285714
243,1.0125,33.0,-49.14285714285714
244,1.0166666666666666,33.0,-49.0
245,1.0208333333333333,33.0,-48.857142857142854
246,1.025,33.0,-48.57142857142857
247,1.0291666666666666,33.0,-48.57142857142857
248,1.0333333333333334,33.0,-48.71428571428571
249,1.0375,33.0,-48.71428571428571
250,1.0416666666666667,33.0,-49.0
251,1.0458333333333334,33.0,-49.14285714285714
252,1.05,33.0,-49.14285714285714
253,1.0541666666666667,33.0,-49.14285714285714
254,1.0583333333333333,33.0,-49.0
255,1.0625,33.0,-48.857142857142854
256,1.0666666666666667,33.0,-48.71428571428571
257,1.0708333333333333,33.0,-48.71428571428571
258,1.075,33.0,-48.71428571428571
259,1.0791666666666666,33.0,-48.857142857142854
260,1.0833333333333333,33.0,-49.0
261,1.0875,32.857142857142854,-49.14285714285714
262,1.0916666666666666,32.857142857142854,-49.14285714285714
263,1.0958333333333334,32.857142857142854,-49.14285714285714
264,1.1,32.857142857142854,-49.0
265,1.1041666666666667,33.0,-48.857142857142854
266,1.1083333333333334,33.0,-48.857142857142854
267,1.1125,33.0,-48.71428571428571
268,1.1166666666666667,33.0,-48.71428571428571
269,1.1208333333333333,33.0,-48.857142857142854
270,1.125,33.0,-48.857142857142854
271,1.1291666666666667,33.0,-49.14285714285714
272,1.1333333333333333,33.0,-49.14285714285714
273,1.1375,33.0,-49.0
274,1.1416666666666666,33.0,-48.857142857142854
275,1.1458333333333333,33.0,-48.71428571428571
276,1.15,33.0,-48.857142857142854
277,1.1541666666666666,33.0,-49.0
278,1.1583333333333334,33.0,-48.857142857142854
279,1.1625,33.0,-48.71428571428571
280,1.1666666666666667,33.14285714285714,-48.857142857142854
281,1.1708333333333334,33.0,-48.857142857142854
282,1.175,33.0,-48.857142857142854
283,1.1791666666666667,33.0,-49.0
284,1.1833333333333333,33.0,-48.71428571428571
285,1.1875,33.0,-48.857142857142854
286,1.1916666666666667,33.0,-48.857142857142854
287,1.1958333333333333,33.0,-48.857142857142854
288,1.2,33.0,-48.857142857142854
289,1.2041666666666666,33.0,-48.857142857142854
290,1.2083333333333333,33.14285714285714,-48.857142857142854
291,1.2125,33.0,-48.857142857142854
292,1.2166666666666666,33.0,-49.0
293,1.2208333333333334,33.0,-49.0
294,1.225,33.0,-48.857142857142854
295,1.2291666666666667,33.0,-49.0
296,1.2333333333333334,33.0,-48.857142857142854
297,1.2375,33.0,-48.857142857142854
298,1.2416666666666667,33.0,-49.0
0,0.0,33.0,-82.28571428571428
1,0.004166666666666667,33.14285714285714,-82.28571428571428
2,0.008333333333333333,33.0,-67.0
3,0.0125,33.0,-59.0
4,0.016666666666666666,33.14285714285714,-34.285714285714285
5,0.020833333333333332,32.714285714285715,-27.285714285714285
6,0.025,32.714285714285715,-27.285714285714285
7,0.029166666666666667,33.14285714285714,-51.285714285714285
8,0.03333333333333333,33.14285714285714,-51.285714285714285
9,0.0375,33.0,-71.14285714285714
10,0.041666666666666664,33.0,-71.14285714285714
11,0.04583333333333333,33.0,-54.857142857142854
12,0.05,33.0,-40.857142857142854
13,0.05416666666666667,32.857142857142854,-32.57142857142857
14,0.058333333333333334,33.0,-34.57142857142857
15,0.0625,33.0,-44.57142857142857
16,0.06666666666666667,33.14285714285714,-56.857142857142854
17,0.07083333333333333,33.14285714285714,-61.42857142857142
18,0.075,32.857142857142854,-66.71428571428571
19,0.07916666666666666,33.0,-65.42857142857143
20,0.08333333333333333,33.0,-52.857142857142854
21,0.0875,33.0,-42.714285714285715
22,0.09166666666666666,33.0,-42.714285714285715
23,0.09583333333333334,32.857142857142854,-36.714285714285715
24,0.1,32.857142857142854,-36.714285714285715
25,0.10416666666666667,33.0,-53.0
26,0.10833333333333334,33.0,-53.0
27,0.1125,32.857142857142854,-63.42857142857142
28,0.11666666666666667,33.0,-63.42857142857142
29,0.12083333333333333,33.0,-55.57142857142857
30,0.125,32.857142857142854,-51.71428571428571
31,0.12916666666666668,33.0,-40.714285714285715
32,0.13333333333333333,33.0,-37.857142857142854
33,0.1375,33.0,-37.857142857142854
34,0.14166666666666666,33.0,-47.0
35,0.14583333333333334,33.0,-47.0
36,0.15,33.0,-59.14285714285714
37,0.15416666666666667,33.0,-60.42857142857142
38,0.15833333333333333,33.0,-58.285714285714285
39,0.1625,32.857142857142854,-55.857142857142854
40,0.16666666666666666,33.14285714285714,-46.71428571428571
41,0.17083333333333334,33.0,-43.714285714285715
42,0.175,33.0,-39.857142857142854
43,0.17916666666666667,33.0,-42.285714285714285
44,0.18333333333333332,33.0,-42.285714285714285
45,0.1875,33.0,-53.285714285714285
46,0.19166666666666668,33.0,-53.285714285714285
47,0.19583333333333333,33.0,-58.57142857142857
48,0.2,33.0,-58.57142857142857
49,0.20416666666666666,32.857142857142854,-52.71428571428571
50,0.20833333333333334,33.0,-50.14285714285714
51,0.2125,33.0,-43.14285714285714
52,0.21666666666666667,33.0,-41.857142857142854
53,0.22083333333333333,32.857142857142854,-42.714285714285715
54,0.225,33.0,-46.857142857142854
55,0.22916666666666666,33.0,-46.857142857142854
56,0.23333333333333334,33.0,-55.14285714285714
57,0.2375,33.0,-55.14285714285714
58,0.24166666666666667,33.0,-55.71428571428571
59,0.24583333333333332,33.0,-55.71428571428571
60,0.25,33.0,-48.71428571428571
61,0.25416666666666665,33.0,-46.57142857142857
62,0.25833333333333336,33.0,-42.714285714285715
63,0.2625,33.0,-42.714285714285715
64,0.26666666666666666,33.14285714285714,-46.0
65,0.2708333333333333,33.0,-48.0
66,0.275,33.0,-53.285714285714285
67,0.2791666666666667,33.0,-54.285714285714285
68,0.2833333333333333,33.0,-54.857142857142854
69,0.2875,33.0,-52.857142857142854
70,0.2916666666666667,33.0,-52.857142857142854
71,0.29583333333333334,32.857142857142854,-46.285714285714285
72,0.3,32.857142857142854,-46.285714285714285
73,0.30416666666666664,33.0,-44.0
74,0.30833333333333335,33.0,-45.71428571428571
75,0.3125,33.0,-48.71428571428571
76,0.31666666666666665,32.857142857142854,-51.57142857142857
77,0.32083333333333336,32.857142857142854,-53.71428571428571
78,0.325,33.0,-54.0
79,0.32916666666666666,33.0,-52.71428571428571
80,0.3333333333333333,33.0,-50.285714285714285
81,0.3375,33.0,-50.285714285714285
82,0.3416666666666667,33.0,-45.285714285714285
83,0.3458333333333333,33.0,-44.57142857142857
84,0.35,33.0,-44.57142857142857
85,0.3541666666666667,33.0,-47.857142857142854
86,0.35833333333333334,33.0,-47.857142857142854
87,0.3625,33.0,-52.42857142857142
88,0.36666666666666664,33.0,-53.0
89,0.37083333333333335,33.0,-52.57142857142857
90,0.375,33.0,-51.71428571428571
91,0.37916666666666665,33.0,-48.42857142857142
92,0.38333333333333336,33.0,-47.285714285714285
93,0.3875,33.0,-45.42857142857142
94,0.39166666666666666,33.0,-45.71428571428571
95,0.3958333333333333,33.0,-45.71428571428571
96,0.4,33.0,-49.42857142857142
97,0.4041666666666667,33.0,-49.42857142857142
98,0.4083333333333333,33.0,-52.42857142857142
99,0.4125,33.0,-52.42857142857142
100,0.4166666666666667,33.0,-51.0
101,0.42083333333333334,33.0,-51.0
102,0.425,33.14285714285714,-47.285714285714285
103,0.42916666666666664,33.0,-46.57142857142857
104,0.43333333333333335,33.0,-46.0
105,0.4375,33.0,-46.0
106,0.44166666666666665,33.0,-48.71428571428571
107,0.44583333333333336,33.0,-48.71428571428571
108,0.45,32.857142857142854,-51.57142857142857
109,0.45416666666666666,33.0,-51.71428571428571
110,0.4583333333333333,33.0,-51.14285714285714
111,0.4625,33.0,-50.42857142857142
112,0.4666666666666667,33.0,-48.0
113,0.4708333333333333,33.0,-47.285714285714285
114,0.475,33.0,-46.42857142857142
115,0.4791666666666667,33.0,-46.57142857142857
116,0.48333333333333334,33.0,-48.14285714285714
117,0.4875,33.14285714285714,-49.0
118,0.49166666666666664,33.0,-50.857142857142854
119,0.49583333333333335,32.857142857142854,-51.42857142857142
120,0.5,32.857142857142854,-51.42857142857142
121,0.5041666666666667,33.0,-50.0
122,0.5083333333333333,33.0,-50.0
123,0.5125,33.0,-47.42857142857142
124,0.5166666666666667,33.0,-47.42857142857142
125,0.5208333333333334,33.0,-47.0
126,0.525,33.0,-47.42857142857142
127,0.5291666666666667,33.0,-49.14285714285714
128,0.5333333333333333,33.0,-49.857142857142854
129,0.5375,33.0,-50.857142857142854
130,0.5416666666666666,33.0,-50.857142857142854
131,0.5458333333333333,33.0,-50.857142857142854
132,0.55,33.0,-48.857142857142854
133,0.5541666666666667,33.0,-48.857142857142854
134,0.5583333333333333,33.0,-47.14285714285714
135,0.5625,33.0,-47.14285714285714
136,0.5666666666666667,33.0,-47.857142857142854
137,0.5708333333333333,33.0,-48.857142857142854
138,0.575,33.0,-50.0
139,0.5791666666666667,33.0,-50.57142857142857
140,0.5833333333333334,33.0,-50.57142857142857
141,0.5875,33.0,-50.14285714285714
142,0.5916666666666667,33.0,-49.285714285714285
143,0.5958333333333333,33.0,-49.285714285714285
144,0.6,33.0,-47.57142857142857
145,0.6041666666666666,33.0,-47.57142857142857
146,0.6083333333333333,33.14285714285714,-47.71428571428571
147,0.6125,33.0,-48.14285714285714
148,0.6166666666666667,33.0,-49.42857142857142
149,0.6208333333333333,33.0,-49.857142857142854
150,0.625,33.0,-50.285714285714285
151,0.6291666666666667,32.857142857142854,-50.285714285714285
152,0.6333333333333333,33.0,-49.42857142857142
153,0.6375,33.0,-48.857142857142854
154,0.6416666666666667,33.0,-47.857142857142854
155,0.6458333333333334,33.0,-47.57142857142857
156,0.65,33.0,-47.57142857142857
157,0.6541666666666667,33.0,-48.42857142857142
158,0.6583333333333333,33.0,-48.42857142857142
159,0.6625,33.0,-49.857142857142854
160,0.6666666666666666,33.0,-49.857142857142854
161,0.6708333333333333,33.0,-50.0
162,0.675,33.0,-49.71428571428571
163,0.6791666666666667,33.0,-48.71428571428571
164,0.6833333333333333,33.0,-48.42857142857142
165,0.6875,33.0,-47.857142857142854
166,0.6916666666666667,33.0,-48.0
167,0.6958333333333333,33.0,-48.0
168,0.7,33.0,-49.0
169,0.7041666666666667,33.0,-49.0
170,0.7083333333333334,33.0,-49.857142857142854
171,0.7125,33.0,-49.857142857142854
172,0.7166666666666667,33.0,-49.42857142857142
173,0.7208333333333333,33.0,-49.285714285714285
174,0.725,33.0,-48.42857142857142
175,0.7291666666666666,33.0,-48.14285714285714
176,0.7333333333333333,33.0,-48.0
177,0.7375,33.0,-48.14285714285714
178,0.7416666666666667,33.0,-48.857142857142854
179,0.7458333333333333,33.0,-49.42857142857142
180,0.75,33.0,-49.42857142857142
181,0.7541666666666667,33.0,-49.857142857142854
182,0.7583333333333333,33.0,-49.857142857142854
183,0.7625,33.0,-49.14285714285714
184,0.7666666666666667,33.0,-49.14285714285714
185,0.7708333333333334,33.0,-48.285714285714285
186,0.775,33.0,-48.14285714285714
187,0.7791666666666667,33.0,-48.42857142857142
188,0.7833333333333333,33.14285714285714,-48.71428571428571
189,0.7875,33.0,-49.14285714285714
190,0.7916666666666666,33.0,-49.57142857142857
191,0.7958333333333333,33.0,-49.57142857142857
192,0.8,33.0,-49.42857142857142
193,0.8041666666666667,33.0,-49.42857142857142
194,0.8083333333333333,33.0,-48.71428571428571
195,0.8125,32.857142857142854,-48.42857142857142
196,0.8166666666666667,33.0,-48.285714285714285
197,0.8208333333333333,33.0,-48.285714285714285
198,0.825,33.0,-48.71428571428571
199,0.8291666666666667,32.857142857142854,-49.14285714285714
200,0.8333333333333334,33.0,-49.42857142857142
201,0.8375,33.0,-49.42857142857142
202,0.8416666666666667,33.0,-49.42857142857142
203,0.8458333333333333,33.0,-49.285714285714285
204,0.85,33.0,-48.857142857142854
205,0.8541666666666666,33.0,-48.42857142857142
206,0.8583333333333333,33.14285714285714,-48.57142857142857
207,0.8625,33.0,-48.42857142857142
208,0.8666666666666667,33.0,-48.42857142857142
209,0.8708333333333333,33.0,-49.0
210,0.875,33.0,-49.0
211,0.8791666666666667,33.0,-49.42857142857142
212,0.8833333333333333,33.0,-49.42857142857142
213,0.8875,33.0,-49.14285714285714
214,0.8916666666666667,33.0,-49.0
215,0.8958333333333334,33.14285714285714,-48.71428571428571
216,0.9,33.0,-48.42857142857142
217,0.9041666666666667,33.0,-48.42857142857142
218,0.9083333333333333,33.14285714285714,-48.71428571428571
219,0.9125,33.14285714285714,-48.71428571428571
220,0.9166666666666666,33.0,-49.14285714285714
221,0.9208333333333333,33.0,-49.14285714285714
222,0.925,33.0,-49.285714285714285
223,0.9291666666666667,33.0,-49.285714285714285
224,0.9333333333333333,33.0,-49.0
225,0.9375,33.0,-48.857142857142854
226,0.9416666666666667,33.0,-48.57142857142857
227,0.9458333333333333,33.0,-48.42857142857142
228,0.95,33.0,-48.57142857142857
229,0.9541666666666667,33.0,-48.71428571428571
230,0.9583333333333334,33.0,-49.0
231,0.9625,33.0,-49.14285714285714
232,0.9666666666666667,33.0,-49.14285714285714
233,0.9708333333333333,33.0,-49.14285714285714
234,0.975,33.0,-49.0
235,0.9791666666666666,33.0,-48.71428571428571
236,0.9833333333333333,33.0,-48.71428571428571
237,0.9875,33.0,-48.57142857142857
238,0.9916666666666667,33.0,-48.57142857142857
239,0.9958333333333333,33.0,-48.857142857142854
240,1.0,33.0,-48.857142857142854
241,1.0041666666666667,32.857142857142854,-49.14285714285714
242,1.0083333333333333,33.0,-49.14285714285714
243,1.0125,33.0,-49.14285714285714
244,1.0166666666666666,33.0,-49.0
245,1.0208333333333333,33.0,-48.857142857142854
246,1.025,33.0,-48.57142857142857
247,1.0291666666666666,33.0,-48.57142857142857
248,1.0333333333333334,33.0,-48.71428571428571
249,1.0375,33.0,-48.71428571428571
250,1.0416666666666667,33.0,-49.0
251,1.0458333333333334,33.0,-49.14285714285714
252,1.05,33.0,-49.14285714285714
253,1.0541666666666667,33.0,-49.14285714285714
254,1.0583333333333333,33.0,-49.0
255,1.0625,33.0,-48.857142857142854
256,1.0666666666666667,33.0,-48.71428571428571
257,1.0708333333333333,33.0,-48.71428571428571
258,1.075,33.0,-48.71428571428571
259,1.0791666666666666,33.0,-48.857142857142854
260,1.0833333333333333,33.0,-49.0
261,1.0875,32.857142857142854,-49.14285714285714
262,1.0916666666666666,32.857142857142854,-49.14285714285714
263,1.0958333333333334,32.857142857142854,-49.14285714285714
264,1.1,32.857142857142854,-49.0
265,1.1041666666666667,33.0,-48.857142857142854
266,1.1083333333333334,33.0,-48.857142857142854
267,1.1125,33.0,-48.71428571428571
268,1.1166666666666667,33.0,-48.71428571428571
269,1.1208333333333333,33.0,-48.857142857142854
270,1.125,33.0,-48.857142857142854
271,1.1291666666666667,33.0,-49.14285714285714
272,1.1333333333333333,33.0,-49.14285714285714
273,1.1375,33.0,-49.0
274,1.1416666666666666,33.0,-48.857142857142854
275,1.1458333333333333,33.0,-48.71428571428571
276,1.15,33.0,-48.857142857142854
277,1.1541666666666666,33.0,-49.0
278,1.1583333333333334,33.0,-48.857142857142854
279,1.1625,33.0,-48.71428571428571
280,1.1666666666666667,33.14285714285714,-48.857142857142854
281,1.1708333333333334,33.0,-48.857142857142854
282,1.175,33.0,-48.857142857142854
283,1.1791666666666667,33.0,-49.0
284,1.1833333333333333,33.0,-48.71428571428571
285,1.1875,33.0,-48.857142857142854
286,1.1916666666666667,33.0,-48.857142857142854
287,1.1958333333333333,33.0,-48.857142857142854
288,1.2,33.0,-48.857142857142854
289,1.2041666666666666,33.0,-48.857142857142854
290,1.2083333333333333,33.14285714285714,-48.857142857142854
291,1.2125,33.0,-48.857142857142854
292,1.2166666666666666,33.0,-49.0
293,1.2208333333333334,33.0,-49.0
294,1.225,33.0,-48.857142857142854
295,1.2291666666666667,33.0,-49.0
296,1.2333333333333334,33.0,-48.857142857142854
297,1.2375,33.0,-48.857142857142854
298,1.2416666666666667,33.0,-49.0
